level,word,initial_sound,blends,non_blends,difficulty,category
1,ship,sh,shop|shoe|sheep|shell|shine,cat|dog|sun|run|pen,easy,transport
1,shop,sh,ship|shoe|sheep|shell|shine,cat|dog|sun|run|pen,easy,places
1,shoe,sh,ship|shop|sheep|shell|shine,cat|dog|sun|run|pen,easy,clothes
1,sheep,sh,ship|shop|shoe|shell|shine,cat|dog|sun|run|pen,easy,animals
1,shell,sh,ship|shop|shoe|sheep|shine,cat|dog|sun|run|pen,easy,nature
1,shine,sh,ship|shop|shoe|sheep|shell,cat|dog|sun|run|pen,easy,actions
1,chair,ch,cheese|child|church|chicken|chocolate,bat|rat|hat|mat|sat,easy,furniture
1,cheese,ch,chair|child|church|chicken|chocolate,bat|rat|hat|mat|sat,easy,food
1,child,ch,chair|cheese|church|chicken|chocolate,bat|rat|hat|mat|sat,easy,people
1,church,ch,chair|cheese|child|chicken|chocolate,bat|rat|hat|mat|sat,easy,places
1,chicken,ch,chair|cheese|child|church|chocolate,bat|rat|hat|mat|sat,easy,animals
1,chocolate,ch,chair|cheese|child|church|chicken,bat|rat|hat|mat|sat,easy,food
1,thumb,th,think|thin|three|bath|path,pen|hen|ten|men|den,easy,body
1,think,th,thumb|thin|three|bath|path,pen|hen|ten|men|den,easy,actions
1,thin,th,thumb|think|three|bath|path,pen|hen|ten|men|den,easy,adjectives
1,three,th,thumb|think|thin|bath|path,pen|hen|ten|men|den,easy,numbers
1,bath,th,thumb|think|thin|three|path,pen|hen|ten|men|den,easy,places
1,path,th,thumb|think|thin|three|bath,pen|hen|ten|men|den,easy,places
1,wheel,wh,what|when|where|why|white,run|sun|fun|bun|gun,easy,things
1,what,wh,wheel|when|where|why|white,run|sun|fun|bun|gun,easy,questions
1,when,wh,wheel|what|where|why|white,run|sun|fun|bun|gun,easy,questions
1,where,wh,wheel|what|when|why|white,run|sun|fun|bun|gun,easy,questions
1,why,wh,wheel|what|when|where|white,run|sun|fun|bun|gun,easy,questions
1,white,wh,wheel|what|when|where|why,run|sun|fun|bun|gun,easy,colors
1,stop,st,star|stone|street|stand|start,log|dog|hog|fog|jog,easy,actions
1,star,st,stop|stone|street|stand|start,log|dog|hog|fog|jog,easy,nature
1,stone,st,stop|star|street|stand|start,log|dog|hog|fog|jog,easy,nature
1,street,st,stop|star|stone|stand|start,log|dog|hog|fog|jog,easy,places
1,stand,st,stop|star|stone|street|start,log|dog|hog|fog|jog,easy,actions
1,start,st,stop|star|stone|street|stand,log|dog|hog|fog|jog,easy,actions
1,spin,sp,spot|spoon|speak|space|special,fan|man|pan|can|ran,easy,actions
1,spot,sp,spin|spoon|speak|space|special,fan|man|pan|can|ran,easy,places
