level,word,sounds,correct_phoneme,distractor1,distractor2,distractor3,category,difficulty
1,cat,"c|a|t",c,"b","p","d",animals,easy
1,dog,"d|o|g",d,"b","p","g",animals,easy
1,bat,"b|a|t",b,"c","p","d",animals,easy
1,pig,"p|i|g",p,"b","d","t",animals,easy
1,rat,"r|a|t",r,"l","w","y",animals,easy
1,hen,"h|e|n",h,"w","y","r",animals,easy
1,fox,"f|o|x",f,"v","s","z",animals,easy
1,bug,"b|u|g",b,"d","p","t",animals,easy
1,sun,"s|u|n",s,"z","f","v",nature,easy
1,top,"t|o|p",t,"d","k","g",things,easy
1,map,"m|a|p",m,"n","w","r",things,easy
1,net,"n|e|t",n,"m","r","l",things,easy
1,hat,"h|a|t",h,"w","y","r",clothes,easy
1,leg,"l|e|g",l,"r","w","y",body,easy
1,red,"r|e|d",r,"l","w","y",colors,easy
1,wet,"w|e|t",w,"r","l","y",adjectives,easy
1,big,"b|i|g",b,"d","p","t",adjectives,easy
1,hot,"h|o|t",h,"w","y","r",adjectives,easy
1,sit,"s|i|t",s,"z","f","v",actions,easy
1,run,"r|u|n",r,"l","w","y",actions,easy
1,get,"g|e|t",g,"k","d","t",actions,easy
1,put,"p|u|t",p,"b","d","t",actions,easy
1,win,"w|i|n",w,"r","l","y",actions,easy
1,hit,"h|i|t",h,"w","y","r",actions,easy
1,bag,"b|a|g",b,"d","p","t",things,easy
1,cup,"c|u|p",c,"k","g","q",things,easy
1,box,"b|o|x",b,"d","p","t",things,easy
1,pen,"p|e|n",p,"b","d","t",things,easy
1,fan,"f|a|n",f,"v","s","z",things,easy
1,jug,"j|u|g",j,"y","ch","sh",things,easy
1,van,"v|a|n",v,"f","s","z",vehicles,easy
1,zip,"z|i|p",z,"s","f","v",clothes,easy
1,yes,"y|e|s",y,"w","r","l",responses,easy
1,six,"s|i|x",s,"z","f","v",numbers,easy
1,ten,"t|e|n",t,"d","k","g",numbers,easy
1,mom,"m|o|m",m,"n","w","r",people,easy
