level,phoneme,symbol,example_word,example_word_sounds,category,difficulty
1,s,s,sun,s|u|n,consonant,easy
1,a,æ,cat,c|a|t,short_vowel,easy
1,t,t,top,t|o|p,consonant,easy
1,i,ɪ,sit,s|i|t,short_vowel,easy
1,p,p,pen,p|e|n,consonant,easy
1,n,n,net,n|e|t,consonant,easy
1,c,k,cat,c|a|t,consonant,easy
1,k,k,kit,k|i|t,consonant,easy
1,e,e,bed,b|e|d,short_vowel,easy
1,h,h,hat,h|a|t,consonant,easy
1,r,r,red,r|e|d,consonant,easy
1,m,m,map,m|a|p,consonant,easy
1,d,d,dog,d|o|g,consonant,easy
1,g,g,gap,g|a|p,consonant,easy
1,o,ɒ,pot,p|o|t,short_vowel,easy
1,u,ʌ,cup,c|u|p,short_vowel,easy
1,l,l,leg,l|e|g,consonant,easy
1,f,f,fan,f|a|n,consonant,easy
1,b,b,bag,b|a|g,consonant,easy
1,j,dʒ,jug,j|u|g,consonant,easy
1,v,v,van,v|a|n,consonant,easy
1,w,w,web,w|e|b,consonant,easy
1,x,ks,box,b|o|x,consonant,easy
1,y,j,yes,y|e|s,consonant,easy
1,z,z,zip,z|i|p,consonant,easy
1,qu,kw,quiz,qu|i|z,consonant_digraph,easy
1,s,s,sad,s|a|d,consonant,easy
1,a,æ,bat,b|a|t,short_vowel,easy
1,t,t,tap,t|a|p,consonant,easy
1,i,ɪ,big,b|i|g,short_vowel,easy
1,p,p,pig,p|i|g,consonant,easy
1,n,n,nap,n|a|p,consonant,easy
1,c,k,cap,c|a|p,consonant,easy
1,k,k,kid,k|i|d,consonant,easy
1,e,e,get,g|e|t,short_vowel,easy
1,h,h,hop,h|o|p,consonant,easy
1,r,r,run,r|u|n,consonant,easy
1,m,m,mud,m|u|d,consonant,easy
1,d,d,dip,d|i|p,consonant,easy
1,g,g,gun,g|u|n,consonant,easy
1,o,ɒ,dog,d|o|g,short_vowel,easy
1,u,ʌ,bug,b|u|g,short_vowel,easy
1,l,l,lap,l|a|p,consonant,easy
1,f,f,fig,f|i|g,consonant,easy
1,b,b,bed,b|e|d,consonant,easy
1,j,dʒ,jam,j|a|m,consonant,easy
1,v,v,vet,v|e|t,consonant,easy
1,w,w,win,w|i|n,consonant,easy
1,x,ks,mix,m|i|x,consonant,easy
1,y,j,yam,y|a|m,consonant,easy
1,z,z,zap,z|a|p,consonant,easy
2,sh,ʃ,ship,sh|i|p,consonant_digraph,medium
2,ch,tʃ,chip,ch|i|p,consonant_digraph,medium
2,th,θ,thin,th|i|n,consonant_digraph,medium
2,th,ð,this,th|i|s,consonant_digraph,medium
2,ng,ŋ,ring,r|i|ng,consonant_digraph,medium
2,wh,w,when,wh|e|n,consonant_digraph,medium
2,ph,f,phone,ph|o|ne,consonant_digraph,medium
2,ck,k,back,ba|ck,consonant_digraph,medium
2,ll,l,ball,b|a|ll,consonant_digraph,medium
