set_id,level,eiken_level,category,target_sentence,hint_ja,words_pool,visual_theme,difficulty_score
1,beginner,5,be_verb,I am happy,私は幸せです,"[{""word"":""I"",""position"":""subject""},{""word"":""am"",""position"":""verb""},{""word"":""happy"",""position"":""object""}]",happiness,1
2,beginner,5,be_verb,You are sad,あなたは悲しいです,"[{""word"":""You"",""position"":""subject""},{""word"":""are"",""position"":""verb""},{""word"":""sad"",""position"":""object""}]",emotion,1
3,beginner,5,be_verb,He is hungry,彼はお腹がすいています,"[{""word"":""He"",""position"":""subject""},{""word"":""is"",""position"":""verb""},{""word"":""hungry"",""position"":""object""}]",food,2
4,beginner,5,be_verb,She is tired,彼女は疲れています,"[{""word"":""She"",""position"":""subject""},{""word"":""is"",""position"":""verb""},{""word"":""tired"",""position"":""object""}]",rest,2
5,beginner,5,be_verb,It is hot,それは暑いです,"[{""word"":""It"",""position"":""subject""},{""word"":""is"",""position"":""verb""},{""word"":""hot"",""position"":""object""}]",weather,2
6,beginner,5,be_verb,We are busy,私たちは忙しいです,"[{""word"":""We"",""position"":""subject""},{""word"":""are"",""position"":""verb""},{""word"":""busy"",""position"":""object""}]",work,3
7,beginner,5,be_verb,They are cold,彼らは寒いです,"[{""word"":""They"",""position"":""subject""},{""word"":""are"",""position"":""verb""},{""word"":""cold"",""position"":""object""}]",weather,2
8,beginner,5,be_verb,I am a student,私は学生です,"[{""word"":""I"",""position"":""subject""},{""word"":""am"",""position"":""verb""},{""word"":""a student"",""position"":""object""}]",education,2
9,beginner,5,be_verb,You are a teacher,あなたは先生です,"[{""word"":""You"",""position"":""subject""},{""word"":""are"",""position"":""verb""},{""word"":""a teacher"",""position"":""object""}]",education,2
10,beginner,5,be_verb,He is a doctor,彼は医者です,"[{""word"":""He"",""position"":""subject""},{""word"":""is"",""position"":""verb""},{""word"":""a doctor"",""position"":""object""}]",medical,3
11,beginner,5,be_verb,She is here,彼女はここにいます,"[{""word"":""She"",""position"":""subject""},{""word"":""is"",""position"":""verb""},{""word"":""here"",""position"":""object""}]",location,2
12,beginner,5,be_verb,It is there,それはそこにあります,"[{""word"":""It"",""position"":""subject""},{""word"":""is"",""position"":""verb""},{""word"":""there"",""position"":""object""}]",location,2
13,beginner,5,be_verb,We are at home,私たちは家にいます,"[{""word"":""We"",""position"":""subject""},{""word"":""are"",""position"":""verb""},{""word"":""at home"",""position"":""object""}]",home,3
14,beginner,5,be_verb,They are at school,彼らは学校にいます,"[{""word"":""They"",""position"":""subject""},{""word"":""are"",""position"":""verb""},{""word"":""at school"",""position"":""object""}]",school,3
15,beginner,5,be_verb,I am big,私は大きいです,"[{""word"":""I"",""position"":""subject""},{""word"":""am"",""position"":""verb""},{""word"":""big"",""position"":""object""}]",size,1
16,beginner,5,be_verb,You are small,あなたは小さいです,"[{""word"":""You"",""position"":""subject""},{""word"":""are"",""position"":""verb""},{""word"":""small"",""position"":""object""}]",size,1
17,beginner,5,be_verb,He is good,彼は良いです,"[{""word"":""He"",""position"":""subject""},{""word"":""is"",""position"":""verb""},{""word"":""good"",""position"":""object""}]",quality,1
18,beginner,5,be_verb,She is a cat,彼女は猫です,"[{""word"":""She"",""position"":""subject""},{""word"":""is"",""position"":""verb""},{""word"":""a cat"",""position"":""object""}]",animals,2
19,beginner,5,be_verb,It is a dog,それは犬です,"[{""word"":""It"",""position"":""subject""},{""word"":""is"",""position"":""verb""},{""word"":""a dog"",""position"":""object""}]",animals,2
20,beginner,5,be_verb,We are in Japan,私たちは日本にいます,"[{""word"":""We"",""position"":""subject""},{""word"":""are"",""position"":""verb""},{""word"":""in Japan"",""position"":""object""}]",travel,3

