level,word,example_sentence,image_url,difficulty,category
1,the,The cat is on the mat,cat_on_mat.png,easy,articles
1,and,The dog and cat are friends,dog_cat_friends.png,easy,conjunctions
1,to,I go to school every day,go_to_school.png,easy,prepositions
1,a,I see a red apple,red_apple.png,easy,articles
1,I,I am a happy child,happy_child.png,easy,pronouns
1,it,It is a sunny day,sunny_day.png,easy,pronouns
1,in,The ball is in the box,ball_in_box.png,easy,prepositions
1,is,The sun is bright,bright_sun.png,easy,verbs
1,you,You are my best friend,best_friends.png,easy,pronouns
1,that,That is a big tree,big_tree.png,easy,demonstratives
1,he,He plays with his toys,boy_with_toys.png,easy,pronouns
1,was,The cat was sleeping,sleeping_cat.png,easy,verbs
1,for,This gift is for you,gift_giving.png,easy,prepositions
1,on,The book is on the table,book_on_table.png,easy,prepositions
1,are,We are good friends,group_of_friends.png,easy,verbs
1,as,She runs as fast as wind,running_fast.png,easy,comparisons
1,with,I play with my brother,siblings_playing.png,easy,prepositions
1,his,His bag is very heavy,heavy_bag.png,easy,possessives
1,they,They love to play outside,children_playing_outside.png,easy,pronouns
1,be,I want to be a teacher,teacher_classroom.png,easy,verbs
1,at,Meet me at the park,meeting_at_park.png,easy,prepositions
1,one,I have one pet dog,one_pet_dog.png,easy,numbers
1,have,I have a new bicycle,new_bicycle.png,easy,verbs
1,this,This flower smells sweet,sweet_flower.png,easy,demonstratives
1,from,The letter is from grandma,letter_from_grandma.png,easy,prepositions
1,or,Do you want cake or ice cream,cake_or_icecream.png,easy,conjunctions
1,had,She had a wonderful dream,wonderful_dream.png,easy,verbs
1,by,The river flows by the house,river_by_house.png,easy,prepositions
1,but,I like apples but not oranges,apples_not_oranges.png,easy,conjunctions
1,not,The door is not open,closed_door.png,easy,negatives
1,what,What color is the sky,blue_sky.png,easy,questions
1,all,All the birds are singing,birds_singing.png,easy,quantifiers
1,were,The children were very happy,happy_children.png,easy,verbs
1,we,We go swimming together,swimming_together.png,easy,pronouns
1,when,When will you come home,coming_home.png,easy,questions
1,your,Your smile is beautiful,beautiful_smile.png,easy,possessives
1,can,I can ride a bicycle,riding_bicycle.png,easy,modals
1,said,Mom said dinner is ready,dinner_ready.png,easy,verbs
1,there,There is a rainbow outside,rainbow_outside.png,easy,adverbs
1,each,Each student has a book,students_with_books.png,easy,quantifiers
1,which,Which toy do you like,choosing_toys.png,easy,questions
1,she,She loves to read books,girl_reading_books.png,easy,pronouns
1,do,Do you like chocolate cake,chocolate_cake.png,easy,verbs
1,how,How do you make cookies,making_cookies.png,easy,questions
1,their,Their house is very big,big_house.png,easy,possessives
1,if,If it rains we stay inside,staying_inside_rain.png,easy,conditionals
1,will,We will visit the zoo tomorrow,visiting_zoo.png,easy,modals
1,up,The balloon goes up high,balloon_going_up.png,easy,directions
1,other,The other book is red,red_book.png,easy,adjectives
1,about,Tell me about your day,telling_about_day.png,easy,prepositions
1,out,The cat went out to play,cat_going_out.png,easy,directions
2,who,Who is your favorite teacher,favorite_teacher.png,medium,questions
2,oil,The car needs fresh oil,car_oil_change.png,medium,things
2,its,The dog wagged its tail,dog_wagging_tail.png,medium,possessives
2,now,We must leave right now,leaving_right_now.png,medium,time
2,find,Can you find the hidden treasure,hidden_treasure.png,medium,verbs
2,long,The snake is very long,very_long_snake.png,medium,adjectives
2,down,The ball rolled down the hill,ball_down_hill.png,medium,directions
2,day,Today is a beautiful day,beautiful_day.png,medium,time
2,did,Did you finish your homework,finished_homework.png,medium,verbs
2,get,Please get the milk from fridge,milk_from_fridge.png,medium,verbs
2,has,She has a pet rabbit,pet_rabbit.png,medium,verbs
2,him,Give the book to him,giving_book.png,medium,pronouns
2,old,My grandfather is very old,old_grandfather.png,medium,adjectives
2,see,I can see the mountains,seeing_mountains.png,medium,verbs
2,two,I have two best friends,two_best_friends.png,medium,numbers
2,way,This is the way home,way_home.png,medium,directions
2,may,May I have some water,asking_for_water.png,medium,modals
2,say,What did you say to her,talking_to_friend.png,medium,verbs
2,new,I got a new backpack,new_backpack.png,medium,adjectives
2,take,Take an umbrella with you,taking_umbrella.png,medium,verbs
2,only,Only one cookie is left,one_cookie_left.png,medium,quantifiers
2,little,The little mouse is cute,cute_little_mouse.png,medium,adjectives
2,work,Dad goes to work early,going_to_work.png,medium,verbs
2,know,I know how to swim,knowing_how_to_swim.png,medium,verbs
2,place,This is my favorite place,favorite_place.png,medium,places
2,year,Last year we moved here,moved_last_year.png,medium,time
2,live,Fish live in the water,fish_in_water.png,medium,verbs
2,me,Please come with me,come_with_me.png,medium,pronouns
2,back,Come back before dinner,come_back_dinner.png,medium,directions
2,give,Give me a big hug,giving_big_hug.png,medium,verbs
2,most,Most birds can fly high,birds_flying_high.png,medium,quantifiers
2,very,The flower is very pretty,very_pretty_flower.png,medium,adverbs
2,after,We play after school,playing_after_school.png,medium,time
2,thing,That is a strange thing,strange_thing.png,medium,things
2,our,Our family loves picnics,family_picnic.png,medium,possessives
2,just,I just finished my lunch,finished_lunch.png,medium,adverbs
2,name,What is your pet's name,pet_name.png,medium,things
2,good,This soup tastes very good,good_tasting_soup.png,medium,adjectives
2,sentence,Write a complete sentence,writing_sentence.png,medium,language
2,man,The old man feeds birds,old_man_feeding_birds.png,medium,people
2,think,I think it will rain,thinking_about_rain.png,medium,verbs
2,before,Wash hands before eating,washing_hands_before_eating.png,medium,time
2,move,The turtle moves very slowly,turtle_moving_slowly.png,medium,verbs
2,right,Turn right at the corner,turning_right_corner.png,medium,directions
2,boy,The little boy is laughing,little_boy_laughing.png,medium,people
2,show,Show me your drawing,showing_drawing.png,medium,verbs
2,too,This bag is too heavy,too_heavy_bag.png,medium,adverbs
2,any,Do you have any questions,asking_questions.png,medium,quantifiers
2,same,We wear the same uniform,same_uniform.png,medium,adjectives
2,tell,Tell me a funny story,telling_funny_story.png,medium,verbs
2,does,Does your dog like treats,dog_likes_treats.png,medium,verbs
2,set,Please set the table,setting_table.png,medium,verbs
2,three,I see three colorful balloons,three_colorful_balloons.png,medium,numbers
2,want,I want to learn guitar,learning_guitar.png,medium,verbs
2,air,The air smells like flowers,air_smells_flowers.png,medium,nature
3,well,She sings very well,singing_very_well.png,hard,adverbs
3,also,I also like chocolate,also_like_chocolate.png,hard,adverbs
3,play,Children love to play games,children_playing_games.png,hard,verbs
