level,word,sounds,category,subcategory,difficulty
1,cat,c|a|t,animals,easy,all
1,dog,d|o|g,animals,easy,all
1,bat,b|a|t,animals,easy,all
1,rat,r|a|t,animals,easy,all
1,pig,p|i|g,animals,easy,all
1,hen,h|e|n,animals,easy,all
1,pet,p|e|t,animals,easy,all
1,cow,c|o|w,animals,easy,all
1,fox,f|o|x,animals,easy,all
1,bug,b|u|g,animals,easy,all
1,bed,b|e|d,things,easy,all
1,pen,p|e|n,things,easy,all
1,cap,c|a|p,clothes,easy,all
1,hat,h|a|t,clothes,easy,all
1,mat,m|a|t,things,easy,all
1,fan,f|a|n,things,easy,all
1,bag,b|a|g,things,easy,all
1,pan,p|a|n,things,easy,all
1,pot,p|o|t,things,easy,all
1,cup,c|u|p,things,easy,all
1,box,b|o|x,things,easy,all
1,net,n|e|t,things,easy,all
1,web,w|e|b,things,easy,all
1,mop,m|o|p,things,easy,all
1,man,m|a|n,people,easy,all
1,boy,b|o|y,people,easy,all
1,dad,d|a|d,people,easy,all
1,mom,m|o|m,people,easy,all
1,kid,k|i|d,people,easy,all
1,son,s|o|n,people,easy,all
1,red,r|e|d,colors,easy,all
1,sun,s|u|n,nature,easy,all
1,run,r|u|n,actions,easy,all
1,sit,s|i|t,actions,easy,all
1,hop,h|o|p,actions,easy,all
1,win,w|i|n,actions,easy,all
1,hit,h|i|t,actions,easy,all
1,get,g|e|t,actions,easy,all
1,set,s|e|t,actions,easy,all
1,put,p|u|t,actions,easy,all
1,fun,f|u|n,feelings,easy,all
1,sad,s|a|d,feelings,easy,all
1,mad,m|a|d,feelings,easy,all
1,bad,b|a|d,feelings,easy,all
1,hot,h|o|t,adjectives,easy,all
1,big,b|i|g,adjectives,easy,all
1,wet,w|e|t,adjectives,easy,all
1,ten,t|e|n,numbers,easy,all
1,six,s|i|x,numbers,easy,all
1,yes,y|e|s,responses,easy,all
2,zip,z|i|p,clothes,medium,all
2,wig,w|i|g,clothes,medium,all
2,leg,l|e|g,body,medium,all
2,lip,l|i|p,body,medium,all
2,arm,a|r|m,body,medium,all
2,hip,h|i|p,body,medium,all
2,jam,j|a|m,food,medium,all
2,ham,h|a|m,food,medium,all
2,fig,f|i|g,food,medium,all
2,bun,b|u|n,food,medium,all
2,nut,n|u|t,food,medium,all
2,log,l|o|g,nature,medium,all
2,mud,m|u|d,nature,medium,all
2,van,v|a|n,vehicles,medium,all
2,jet,j|e|t,vehicles,medium,all
2,cab,c|a|b,vehicles,medium,all
2,job,j|o|b,activities,medium,all
2,fix,f|i|x,actions,medium,all
2,mix,m|i|x,actions,medium,all
2,dip,d|i|p,actions,medium,all
2,tip,t|i|p,actions,medium,all
2,tap,t|a|p,actions,medium,all
2,nap,n|a|p,actions,medium,all
2,hug,h|u|g,actions,medium,all
2,dig,d|i|g,actions,medium,all
2,rob,r|o|b,actions,medium,all
2,nod,n|o|d,actions,medium,all
2,kit,k|i|t,things,medium,all
2,bin,b|i|n,things,medium,all
2,pin,p|i|n,things,medium,all
2,rod,r|o|d,things,medium,all
2,lid,l|i|d,things,medium,all
2,tag,t|a|g,things,medium,all
2,rug,r|u|g,things,medium,all
2,mug,m|u|g,things,medium,all
2,jug,j|u|g,things,medium,all
2,tub,t|u|b,things,medium,all
2,den,d|e|n,places,medium,all
2,lab,l|a|b,places,medium,all
2,pub,p|u|b,places,medium,all
2,vet,v|e|t,people,medium,all
2,cop,c|o|p,people,medium,all
2,dim,d|i|m,adjectives,medium,all
2,tan,t|a|n,colors,medium,all
2,lot,l|o|t,quantity,medium,all
2,bit,b|i|t,quantity,medium,all
2,top,t|o|p,position,medium,all
2,fit,f|i|t,conditions,medium,all
2,lit,l|i|t,conditions,medium,all
2,met,m|e|t,past_actions,medium,all
2,let,l|e|t,actions,medium,all
2,got,g|o|t,past_actions,medium,all
3,gem,g|e|m,things,hard,all
3,wax,w|a|x,things,hard,all
3,tax,t|a|x,finance,hard,all
3,gas,g|a|s,things,hard,all
3,cod,c|o|d,animals,hard,all
3,ram,r|a|m,animals,hard,all
3,cub,c|u|b,animals,hard,all
