level,word,ending_sound,rhymes,non_rhymes,difficulty,category
1,cat,at,"hat|bat|rat|mat|sat","dog|fish|sun|run|pen",easy,animals
1,bat,at,"cat|hat|rat|mat|sat","dog|fish|sun|run|pen",easy,animals
1,rat,at,"cat|bat|hat|mat|sat","dog|fish|sun|run|pen",easy,animals
1,hat,at,"cat|bat|rat|mat|sat","dog|fish|sun|run|pen",easy,clothes
1,mat,at,"cat|bat|rat|hat|sat","dog|fish|sun|run|pen",easy,things
1,sat,at,"cat|bat|rat|mat|hat","dog|fish|sun|run|pen",easy,actions
1,pen,en,"hen|men|ten|den|when","cat|dog|bat|sun|run",easy,things
1,hen,en,"pen|men|ten|den|when","cat|dog|bat|sun|run",easy,animals
1,ten,en,"pen|hen|men|den|when","cat|dog|bat|sun|run",easy,numbers
1,men,en,"pen|hen|ten|den|when","cat|dog|bat|sun|run",easy,people
1,den,en,"pen|hen|ten|men|when","cat|dog|bat|sun|run",easy,places
1,run,un,"sun|fun|bun|gun|nun","cat|bat|hat|pen|ten",easy,actions
1,sun,un,"run|fun|bun|gun|nun","cat|bat|hat|pen|ten",easy,nature
1,fun,un,"run|sun|bun|gun|nun","cat|bat|hat|pen|ten",easy,feelings
1,bun,un,"run|sun|fun|gun|nun","cat|bat|hat|pen|ten",easy,food
1,gun,un,"run|sun|fun|bun|nun","cat|bat|hat|pen|ten",easy,things
1,log,og,"dog|hog|fog|jog|bog","cat|bat|hat|pen|ten",easy,nature
1,dog,og,"log|hog|fog|jog|bog","cat|bat|hat|pen|ten",easy,animals
1,hog,og,"log|dog|fog|jog|bog","cat|bat|hat|pen|ten",easy,animals
1,fog,og,"log|dog|hog|jog|bog","cat|bat|hat|pen|ten",easy,nature
1,jog,og,"log|dog|hog|fog|bog","cat|bat|hat|pen|ten",easy,actions
1,bog,og,"log|dog|hog|fog|jog","cat|bat|hat|pen|ten",easy,nature
1,fan,an,"man|pan|can|ran|tan","cat|dog|bat|sun|run",easy,things
1,man,an,"fan|pan|can|ran|tan","cat|dog|bat|sun|run",easy,people
1,pan,an,"fan|man|can|ran|tan","cat|dog|bat|sun|run",easy,things
1,can,an,"fan|man|pan|ran|tan","cat|dog|bat|sun|run",easy,things
1,ran,an,"fan|man|pan|can|tan","cat|dog|bat|sun|run",easy,actions
1,tan,an,"fan|man|pan|can|ran","cat|dog|bat|sun|run",easy,colors
1,nap,ap,"map|cap|tap|lap|gap","cat|dog|bat|sun|run",easy,actions
1,map,ap,"nap|cap|tap|lap|gap","cat|dog|bat|sun|run",easy,things
1,cap,ap,"nap|map|tap|lap|gap","cat|dog|bat|sun|run",easy,clothes
